#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
68,69,0,68,84,0,0,72,36,37,4,42,0,0,78,11,63,18,16,0,2,0,50,32,20,19,48,58,55,38,21,36,31,31,33,39,12,28,27,29,21,8,49,67,70,17,45,68,53,16,48,77,20,3,48,53,69,41,18,21,59,107,115,255
2,67,-6,41,3,17,20,27,31,4,24,54,-11,6,8,18,-3,11,-3,5,-1,24,-9,1,-15,7,6,8,-7,14,-10,12,-2,-1,-3,-4,-3,-2,1,-1,1,1,1,4,0,2,4,6,15,3,4,3,1,6,5,2,6,8,0,-11,-10,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50425R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
67,69,0,70,85,0,0,73,34,39,3,41,0,0,78,10,66,20,16,0,2,0,49,33,19,16,47,62,54,38,22,38,36,31,30,39,11,29,30,26,20,4,50,68,71,20,39,67,54,11,49,76,22,8,46,56,69,38,18,21,61,107,118,255
2,66,0,42,4,19,20,27,31,6,25,52,-9,6,7,18,-2,11,-3,6,-1,24,-9,2,-15,7,7,8,-8,14,-10,12,-1,-1,-2,-5,-3,-2,1,0,1,1,1,4,0,2,4,5,15,3,4,3,1,7,5,2,5,8,0,-11,-10,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50426Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
67,69,0,70,85,0,0,73,33,41,5,42,0,0,77,9,64,18,16,0,3,0,48,31,20,15,49,58,54,38,16,36,34,30,28,40,10,29,29,28,20,5,51,66,69,17,43,67,55,14,46,77,18,2,41,56,70,37,12,25,59,107,114,255
0,70,-2,40,4,17,20,27,31,4,25,54,-9,6,7,18,-2,13,-3,5,-1,24,-9,1,-15,7,7,8,-7,14,-10,12,-1,-1,-2,-3,-3,-2,1,1,1,1,1,4,0,2,4,6,15,3,4,3,3,7,5,2,4,8,0,-11,-10,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50427Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
71,68,0,69,85,0,0,72,35,39,3,41,0,0,77,9,66,18,12,0,2,0,49,33,18,20,48,58,55,36,18,39,36,30,31,41,12,31,28,31,21,4,49,67,69,19,41,66,53,14,49,77,17,3,40,55,70,39,15,24,61,112,115,255
2,68,0,42,4,18,20,28,31,5,25,54,-10,6,7,19,-2,12,-3,5,-1,24,-9,2,-15,7,7,8,-7,14,-10,13,-3,-1,-2,-4,-3,-2,1,-1,1,1,1,4,0,2,4,5,15,3,4,3,1,7,5,2,6,8,0,-11,-10,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 50428M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,71,74,0,0,0,0,0,0,0,0,1,1,76,21,128,12,1,0,0,0,4,1,8,31,22,11,13,21,165,82,59,42,18,2,5,4,28,12,33,63,48,15,29,54,97,39,44,63,29,6,17,35,83,26,18,24,55,73,77,201
-1,57,75,-42,6,16,52,34,31,16,-19,30,-30,-5,11,9,0,4,3,2,1,4,15,-1,-15,5,-1,1,-3,5,-4,-4,-1,-1,-2,0,1,0,1,2,0,-2,-4,-1,2,-2,1,3,11,3,4,5,2,4,5,3,0,0,0,-2,-8,-6,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50432C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
26,0,0,0,0,0,0,26,11,18,0,9,0,0,0,0,0,0,0,0,0,0,12,2,17,15,13,10,3,0,0,0,2,7,2,0,8,5,0,0,34,13,8,7,84,43,20,5,255,94,13,3,15,2,0,0,127,121,64,60,65,84,86,120
-56,57,36,1,-3,0,-26,28,25,0,-31,32,-15,5,16,21,-4,13,-3,2,0,7,-3,1,-15,7,1,5,-7,5,1,2,-2,0,1,-4,-3,-3,0,1,1,0,0,0,-5,-1,4,4,10,1,2,3,0,4,4,2,2,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5043704.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,52,24,0,0,0,0,0,0,0,0,0,0,73,0,61,0,0,0,0,0,0,0,0,2,0,0,0,0,11,23,33,31,0,0,0,0,0,0,0,35,0,0,1,27,4,4,27,71,0,0,0,11,0,2,2,0,1,27,116,255
-138,58,36,18,8,14,31,29,30,24,29,26,-15,3,4,18,0,1,1,2,-1,5,-4,0,-12,7,0,0,-3,5,-4,-4,0,0,0,1,0,1,1,2,1,1,1,3,8,5,4,5,15,3,5,8,8,9,5,2,0,0,0,-2,-5,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5043705.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
5,0,0,0,0,0,0,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,0,1,11,18,0,0,0,5,0,0,0,4,2,7,16,20,0,0,2,31,0,0,2,37,0,0,7,143,0,0,5,36,0,0,0,0,3,5,57,249
-148,59,44,51,8,14,22,29,25,20,31,42,-10,7,-4,24,0,1,0,2,-1,5,0,0,-15,5,-5,3,-3,5,1,7,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,4,7,15,11,6,4,0,0,0,-2,1,0,-3,0
#objectKey messif.objects.keys.AbstractObjectKey 5043709.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,72,0,0,0,0,0,0,0,0,0,0,51,13,0,0,0,0,0,0,0,0,0,0,0,0,4,17,28,30,0,0,0,1,0,0,0,0,0,0,0,4,0,3,8,42,0,0,2,103,0,0,0,31,0,0,0,0,1,8,105,255
-142,81,10,37,8,18,22,29,24,33,31,28,-9,10,-4,16,0,1,0,2,-1,9,0,0,-15,12,-3,0,-3,15,1,-4,0,0,0,1,0,0,1,2,1,1,1,7,1,2,4,5,15,2,4,6,15,12,6,3,0,0,0,-12,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50438S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,33,67,0,0,0,0,8,17,29,9,31,14,36,5,160,143,225,185,0,0,0,2,255,137,107,98,118,157,146,184
-50,73,70,-27,2,3,1,29,24,3,-2,34,-15,3,-21,10,-2,13,-3,2,-1,8,-4,0,-14,9,-12,6,-3,5,1,-4,0,0,-2,-5,-3,-3,1,2,1,1,0,-1,-9,-4,4,5,11,0,2,-1,3,2,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044703.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,1,7,2,2,2,148,38,33,44,0,0,0,0,4,0,5,6,6,11,11,221
-148,57,44,15,8,13,18,29,26,17,-16,24,-11,9,12,20,0,2,-3,2,-1,5,-15,0,-14,5,-3,0,-3,5,1,-4,0,0,0,0,-3,0,1,2,1,1,1,3,-14,2,4,5,15,3,3,6,4,4,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044704.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,132,46,0,0,0,0,0,0,0,0,0,0,62,22,42,3,0,0,0,0,0,0,0,4,0,0,0,3,0,13,31,45,0,0,1,0,0,0,0,46,0,0,0,34,0,0,0,43,0,0,0,16,0,0,0,0,0,0,0,213
-154,56,32,30,8,14,22,29,28,20,31,27,-13,7,30,17,0,1,0,2,-1,5,0,0,-14,3,-3,-1,-3,5,-15,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,6,5,5,6,2,0,0,0,-2,-15,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044705.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
115,0,0,0,0,0,0,231,22,27,0,0,0,0,0,0,0,0,0,0,0,0,37,39,0,6,27,55,0,0,0,12,0,0,0,1,1,2,10,21,0,0,0,56,0,0,0,58,0,0,0,48,0,0,1,45,0,0,0,0,0,0,0,191
-138,51,26,79,8,14,22,29,31,23,18,54,-7,4,12,34,0,1,0,2,-1,5,0,0,-15,4,1,2,-10,5,1,18,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,6,8,6,6,7,4,3,0,0,-2,1,0,-3,7
#objectKey messif.objects.keys.AbstractObjectKey 5044706.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,11,32,69,255
-191,54,19,47,8,14,22,29,23,13,19,23,-8,14,11,21,0,1,0,2,-1,5,0,0,-15,2,10,1,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,1,2,2,2,7,3,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044707.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,45,9,0,0,0,0,3,26,94,190,255,197,79,229
-162,56,40,20,8,14,12,29,24,16,25,22,-9,11,-5,22,0,1,3,2,-1,5,0,0,-15,5,15,0,-3,5,1,-4,0,0,0,1,0,3,1,2,1,1,1,3,1,2,4,5,15,2,2,5,1,-10,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044708.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
4,177,0,0,0,0,0,0,0,9,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,34,0,0,0,24,0,0,0,21,0,0,0,0,0,0,0,200
-160,35,-12,55,8,14,22,29,31,19,15,27,-1,8,15,17,0,1,0,2,-1,5,0,0,-10,2,2,-1,13,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,5,4,5,6,2,0,15,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044709.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,126,0,0,0,0,0,0,0,0,0,0,64,28,0,0,0,0,0,0,0,0,0,0,0,0,8,9,27,47,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,47,0,0,0,34,0,0,0,32,0,0,0,0,0,0,2,203
-157,83,-13,56,8,19,22,29,25,34,15,28,-10,18,15,16,0,1,0,2,-1,10,0,0,-15,9,0,0,-3,20,1,-4,0,0,0,1,0,0,1,2,1,1,1,6,1,2,4,5,15,3,4,7,5,4,6,3,0,0,0,-15,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044710.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
200,0,0,0,0,0,0,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,0,0,0,6,0,0,0,2,0,0,0,1,0,0,0,50,0,0,0,44,0,0,0,42,0,0,0,25,0,0,0,0,0,0,0,199
-152,32,-18,54,8,14,22,29,31,21,16,27,8,6,14,17,0,1,0,2,-1,5,0,0,-15,4,1,-1,-15,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,7,5,5,6,2,15,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5044744.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,121,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,29,35,33,43,0,0,0,0,0,0,0,42,0,0,0,33,0,1,1,46,0,0,0,9,0,0,0,0,0,0,0,216
-155,57,29,30,8,14,38,29,28,21,3,26,-13,6,9,18,0,1,-1,2,-1,5,-15,0,-14,4,-4,0,-3,5,1,-4,0,0,0,1,1,0,1,2,1,1,1,3,15,2,4,5,15,3,5,7,2,5,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50459M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
127,103,0,0,0,0,0,15,54,62,58,74,25,3,0,0,0,0,0,0,0,0,12,20,33,71,111,52,14,39,32,2,94,108,56,2,4,48,72,37,13,73,114,82,13,71,83,29,36,138,194,66,3,72,111,69,3,7,54,117,162,177,178,199
2,6,12,28,0,8,5,21,31,23,1,44,-4,-2,-8,-4,2,2,-3,6,-1,4,-10,0,-14,5,-3,8,-10,4,1,-2,3,3,3,5,3,3,3,8,2,2,2,3,1,2,4,5,10,-1,-1,0,-6,0,1,-2,6,3,-1,-2,1,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey 5046005.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
8,0,0,0,6,11,0,79,2,6,0,0,0,0,0,0,23,0,39,1,2,0,24,19,1,0,3,14,0,0,0,5,9,21,14,14,18,5,3,10,0,0,0,33,0,0,0,28,1,0,1,30,0,0,0,15,0,0,0,0,0,0,0,234
-155,57,37,56,8,14,22,29,26,19,24,41,-11,8,20,29,0,1,1,2,-1,5,1,0,-14,4,3,0,-3,5,5,9,0,0,0,1,0,1,1,2,1,1,1,3,1,3,4,5,15,3,4,6,5,5,6,3,0,0,0,-2,-1,-6,-3,2
#objectKey messif.objects.keys.AbstractObjectKey 5046008.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
18,84,0,50,0,0,0,0,6,4,16,30,8,0,35,5,0,0,0,0,0,0,0,0,6,4,7,25,8,12,12,16,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,27,0,0,0,20,0,0,0,11,0,0,0,0,0,0,0,232
-151,44,-21,55,8,16,22,29,31,24,15,27,5,17,15,17,0,1,0,2,-1,7,0,0,-11,5,2,-1,8,13,1,-4,0,0,0,1,0,0,1,2,1,1,1,5,1,2,4,5,15,3,3,6,4,5,6,2,0,9,0,-10,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50460o.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
127,104,0,0,0,0,0,16,56,61,59,76,26,2,0,0,0,0,0,0,0,0,10,23,31,71,109,49,14,43,28,3,96,104,59,6,6,47,68,40,11,77,115,82,15,75,88,24,34,139,194,67,4,71,111,65,3,10,51,117,168,177,177,200
6,5,14,27,-1,8,5,20,31,23,3,43,-4,-2,-10,-4,1,2,-3,5,-1,4,-10,0,-14,5,-5,8,-10,4,1,-2,3,3,3,5,3,3,4,8,2,2,2,3,1,2,4,5,10,-1,-1,0,-6,0,1,-2,6,3,-1,-2,1,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey 50461Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
128,103,0,0,0,0,0,13,55,62,58,75,24,4,0,0,0,0,0,0,0,0,17,19,30,72,112,50,15,39,26,3,95,102,59,4,3,45,68,40,14,75,115,82,12,71,87,28,38,139,195,68,5,70,112,67,2,12,47,115,161,177,174,200
7,6,13,29,-1,8,5,19,31,24,2,42,-4,-3,-9,-4,1,2,-3,4,-1,4,-10,0,-14,4,-4,10,-10,4,1,-2,3,3,3,5,3,3,5,8,2,2,2,3,1,2,4,5,10,-1,0,0,-7,0,2,-1,6,3,-1,-2,1,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey 5046403.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,180,94,36,19,17,26,243
-187,41,-3,54,-6,14,22,29,8,13,11,22,-7,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,-3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046404.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,121,1,0,0,0,0,0,0,0,0,0,0,48,33,17,0,0,0,0,0,0,0,0,4,0,0,0,4,15,5,19,38,0,0,0,0,0,0,0,37,0,0,0,32,4,4,3,34,0,1,1,9,0,1,0,0,0,0,2,230
-150,56,36,26,8,14,26,29,28,20,31,27,-13,7,30,17,0,1,0,2,-1,5,0,0,-14,3,-3,-1,-3,5,-19,-4,0,0,0,1,0,0,1,2,1,1,1,3,3,2,4,5,15,3,5,6,7,5,6,2,0,0,0,-2,-9,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046405.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
14,0,0,0,0,0,0,111,3,4,0,0,0,0,0,0,0,0,0,0,0,0,11,30,0,0,5,32,0,0,0,10,0,0,0,0,0,1,6,17,0,0,0,35,0,0,0,41,0,0,0,33,0,0,0,27,0,0,0,0,0,0,0,230
-160,57,28,73,8,14,22,29,27,20,16,46,-10,7,14,30,0,1,0,2,-1,5,0,0,-15,5,1,2,-4,5,1,12,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,4,7,5,5,6,5,1,0,0,-2,1,0,-3,3
#objectKey messif.objects.keys.AbstractObjectKey 5046406.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,77,126,255
-195,49,5,54,8,14,22,29,28,13,11,22,-13,14,19,22,0,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,12,1,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046407.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,67,154,57,47,240
-187,41,-3,54,3,14,22,29,26,13,11,22,-16,14,19,22,-5,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,6,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046444.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,100,5,1,0,0,0,0,0,0,0,14,0,0,0,8,18,33,28,46,0,0,0,0,0,1,0,2,3,2,2,235
-162,54,32,28,8,14,1,29,27,17,-3,24,-12,10,12,20,0,1,3,2,-1,5,0,0,-13,4,1,0,-3,5,1,-4,0,0,0,1,3,3,1,2,1,1,1,3,1,2,4,5,15,3,3,5,4,4,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046608.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
9,132,0,0,0,0,0,0,2,13,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,54,0,0,0,7,0,0,2,23,0,0,5,11,0,0,0,50,0,0,0,38,0,0,4,37,0,0,1,28,0,0,0,0,1,0,4,227
-160,39,-8,53,8,14,22,29,31,20,17,27,-4,7,13,17,0,1,0,2,-1,5,0,0,-12,3,2,-1,10,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,6,5,6,6,2,0,13,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046610.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
153,0,0,0,0,0,0,0,4,54,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,12,54,0,0,0,10,0,0,2,26,0,0,9,5,0,0,1,47,0,0,0,40,0,0,4,44,0,0,3,24,0,0,0,0,0,2,2,228
-153,34,-15,53,8,14,22,29,31,21,17,27,4,6,13,17,0,1,0,2,-1,5,0,0,-15,4,0,-1,-15,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,7,6,5,6,2,12,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5046629.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,98,0,0,0,0,0,0,0,0,36,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,49,0,0,6,8,0,0,3,16,0,0,0,0,0,0,2,47,0,1,8,32,0,1,6,30,0,0,0,8,0,0,0,0,4,2,0,230
-157,31,-13,52,9,14,22,29,31,18,17,26,-3,9,13,18,0,1,0,2,0,5,0,0,-6,3,2,-2,13,5,1,-4,0,0,0,1,0,0,1,2,1,2,1,3,1,2,4,5,15,3,4,5,5,6,6,1,0,-15,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5047004.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,81,45,3,0,0,0,0,0,0,0,1,1,0,0,6,1,0,14,49,41,0,0,0,0,0,0,3,39,0,1,40,37,0,1,46,42,0,0,1,2,0,0,0,0,22,17,17,188
-140,63,36,19,8,14,24,29,27,26,31,26,-12,1,26,18,0,1,0,2,-1,5,-2,0,-13,7,-7,-2,-3,5,-21,-4,0,0,0,1,0,0,1,2,1,1,1,3,3,2,4,5,15,3,4,3,-2,4,6,1,0,0,0,-2,-15,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 5047008.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
22,169,0,0,0,0,0,0,8,15,20,51,0,0,0,0,0,0,0,0,0,0,0,0,0,22,55,48,0,1,4,0,0,0,0,0,0,0,0,0,0,16,50,56,0,1,26,21,0,0,2,13,0,0,4,14,0,0,0,1,5,5,4,203
-135,11,-39,54,4,14,22,29,31,20,15,26,-2,7,15,18,2,1,0,2,-1,5,0,0,-3,1,2,-2,15,5,1,-4,1,3,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,0,2,5,4,5,6,1,-1,15,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50470C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,75,80,75,31,0,0,0,0,0,5,12,22,52,25,15,27,183,130,150,105,3,0,0,4,151,64,40,27,40,55,68,222
-64,69,64,-17,5,10,3,30,30,5,-24,32,-18,4,-5,11,-3,12,-3,2,-1,10,-12,1,-15,10,-15,3,-3,5,1,-4,-3,0,0,-6,-3,-3,1,2,1,1,0,-3,-15,-2,4,4,15,3,3,7,-5,4,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50471O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
111,0,0,0,0,0,0,7,50,40,0,0,0,0,0,0,0,0,0,0,0,0,23,16,30,18,22,25,9,3,5,0,38,107,99,2,19,15,9,5,24,12,27,38,45,13,12,33,95,75,67,58,20,7,14,9,139,41,36,34,36,60,85,255
-60,41,28,11,7,14,7,33,31,5,-10,28,-10,6,-1,12,-4,9,-3,3,-6,9,-7,5,-15,8,-10,5,-15,5,1,-3,-3,-1,0,-5,2,-3,1,3,2,1,-1,-3,-9,-1,4,4,15,3,3,5,-6,5,6,2,4,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 50473b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,7,0,0,0,0,0,0,0,0,0,3,8,55,28,138,87,23,27,123,55,24,31,0,1,33,2,201,224,164,141,141,161,240,255
-52,69,-44,39,-11,-17,4,28,28,-11,-2,28,-32,-3,10,11,-7,15,-3,5,-1,8,-2,2,-11,9,-1,11,-3,5,1,-4,-3,0,0,-7,-3,-2,1,1,1,1,0,-1,-1,2,4,3,15,3,1,4,4,4,3,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 50478M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,12,57,1,0,65,1,0,0,0,0,0,65,5,78,26,29,10,0,0,71,18,6,0,6,2,27,19,20,0,31,49,98,34,20,28,24,3,14,21,58,57,12,20,44,32,20,29,97,76,4,9,53,47,19,35,36,61,84,160,233,255
